
running 115 tests
test arch::tests::scalar_zero_base_overlap_wrap_and_store_exclusives_are_consistent ... ok
test arch::tests::system_register_bank_enforces_el_and_timer_contract ... ok
test arch::tests::test_bit_branches_commit_before_next_fetch_and_count_budget ... ok
test arch::tests::thread_register_access_matrix_matches_baseline_aarch64 ... ok
test arch::tests::thread_values_survive_el_change_and_xzr_never_aliases_sp ... ok
test arch::tests::smp_exclusive_and_pauth_boundaries_are_explicit ... ok
test arch::tests::shifted_arithmetic_matches_unsigned_wide_math_at_every_shift_count ... ok
test arch::tests::reference_core_dispatches_guest_mmio_through_the_m1_bus ... ok
test arch::tests::unsigned_bitfield_reserved_and_other_bitfield_opcodes_do_not_modify_state ... ok
test m1::tests::dart_mapping_executes_bounded_dma_and_invalidates ... ok
test m1::tests::dart_permissions_and_ram_bounds_are_distinct ... ok
test m1::tests::display_contract_has_mmio_and_present_irq ... ok
test m1::tests::firmware_handoff_requires_in_ram_aligned_metadata ... ok
test m1::tests::graph_is_m1_only_and_reset_is_synchronous ... ok
test m1::tests::logical_mmio_connects_timer_and_aic_semantics ... ok
test m1::tests::logical_mmio_is_bounded_and_fail_closed ... ok
test m1::tests::logical_mmio_dispatch_covers_every_m1_graph_device ... ok
test m1::tests::recovery_envelope_checks_length_crc_sequence_and_keeps_signature_unknown ... ok
test m1::tests::storage_backend_is_caller_owned_and_bounded ... ok
test m1::tests::runtime_activation_wires_contract_sources_to_cpu_zero ... ok
test m1::tests::timer_is_routed_through_aic_and_acknowledged ... ok
test machine::tests::execution_result_is_bounded_and_aligned ... ok
test machine::tests::reset_preserves_topology_and_clears_execution_state ... ok
test machine::tests::seed_reset_and_topology_are_explicit ... ok
test machine::tests::static_mmio_registry_rejects_overlap_and_proves_permissions ... ok
test mmu::tests::detailed_access_flags_and_reserved_blocks_keep_their_level ... ok
test mmu::tests::detailed_epd_and_root_address_errors_use_aarch64_level_zero ... ok
test mmu::tests::detailed_invalid_descriptors_preserve_level_and_read_address ... ok
test mmu::tests::detailed_input_errors_never_invent_a_leaf_or_table_read ... ok
test mmu::tests::detailed_leaf_and_cached_permission_failures_agree ... ok
test mmu::tests::detailed_output_address_errors_keep_descriptor_level ... ok
test mmu::tests::detailed_table_failures_are_not_invalid_descriptors ... ok
test mmu::tests::disabled_is_identity_and_instruction_alignment_is_four_bytes ... ok
test mmu::tests::disabled_translation_accepts_full_guest_address_width ... ok
test mmu::tests::disabled_walk_is_translation_fault_without_reading_descriptors ... ok
test mmu::tests::dynamic_start_level_supports_t0sz_25_four_kib_blocks ... ok
test mmu::tests::el0_execute_only_tlb_fill_preserves_later_el1_write_permission ... ok
test mmu::tests::page_walk_and_asid_tlb_hit ... ok
test mmu::tests::partial_initial_tables_exclude_upper_canonical_bits ... ok
test mmu::tests::execution_permission_matrix_matches_arm_table_in_cold_and_cached_walks ... ok
test mmu::tests::permission_and_access_flag_faults_are_distinct ... ok
test mmu::tests::physical_output_width_bounds_roots_tables_and_leaf_pages ... ok
test mmu::tests::rejected_tcr_preserves_previous_configuration_and_cached_mapping ... ok
test mmu::tests::sixteen_kib_tcr_selects_l2_block_and_preserves_fault_class ... ok
test mmu::tests::sixteen_kib_upper_page_uses_distinct_tg1_encoding ... ok
test mmu::tests::strict_profile_rejects_unmodeled_attributes_and_preserves_legacy_mode ... ok
test mmu::tests::strict_profile_validates_table_hierarchy_and_block_output_bits ... ok
test mmu::tests::sixteen_kib_l1_blocks_require_unsupported_lpa2 ... ok
test mmu::tests::tlb_does_not_bypass_el0_access_permission ... ok
test mmu::tests::tlb_keeps_el0_uxn_and_privileged_pxn_permissions_distinct ... ok
test mmu::tests::unsupported_physical_regime_preserves_cached_configuration ... ok
test mmu::tests::upper_canonical_addresses_use_ttbr1_and_asid_tlb ... ok
test mmu::tests::virtual_range_gaps_are_translation_faults_without_reading_tables ... ok
test pauth::tests::layer_inverses_and_involutory_matrix ... ok
test pauth::tests::qemu_executed_pacia_vector ... ok
test platform::tests::platform_abi_receipt ... ok
test pauth::tests::qemu_executed_generic_mac_vectors ... ok
test pauth::tests::authentication_failure_and_unsupported_modes ... ok
test tests::abi_and_reserved_fields_fail_closed ... ok
test tests::abi_layout_is_fixed ... ok
test tests::abi_layout_receipt ... ok
test tests::expectation_contract_is_checked ... ok
test tests::jit_result_terminal_pair_is_closed ... ok
test tests::profile_pointer_budget_and_alignment_fail_closed ... ok
test tests::termination_mapping_preserves_failure_class ... ok
test tests::valid_context_is_accepted ... ok
test vmapple::tests::graph_has_fixed_guest_visible_devices_and_reset ... ok
test vmapple::tests::invalid_width_alignment_and_unknown_registers_fail_closed ... ok
test arch::tests::conditional_comparison_matches_independent_truth_table_and_bounded_math ... ok
test arch::tests::logical_masks_and_native_class_semantics_match_circular_bit_runs ... ok
test arch::tests::scalar_width_sign_and_every_imm12_match_independent_byte_model ... ok
test arch::tests::unsigned_bitfield_all_immediates_match_independent_bit_placement ... ok
test arch::tests::conditional_selection_all_conditions_flags_widths_and_aliases ... ok
test arch::tests::integer_pair_modes_match_independent_byte_memory ... ok
test arch::tests::register_offset_scalar_all_forms_extensions_scaling_and_aliases ... ok
test arch::tests::multiply_add_matches_wider_unsigned_oracle_and_preserves_state ... ok
test arch::tests::test_bit_branches_all_bits_immediates_flags_and_wrapping_pc ... ok
test arch::tests::extended_arithmetic_all_options_shifts_widths_and_register_roles ... ok
test arch::tests::merging_bitfield_all_immediates_match_independent_bit_origins ... ok

test result: ok. 115 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.05s

